rej_score,labels,hum_preds,preds,class_probs_0,class_probs_1
0.8249510377645493,0,0,1,0.14469744,0.8553025
-0.4072093069553375,0,1,0,0.9347498,0.065250196
0.6521915346384048,1,1,0,0.89964396,0.100356
0.8053050935268402,0,0,1,0.2093233,0.7906767
0.7609481364488602,0,0,0,0.6370677,0.36293226
0.34500959515571594,0,0,1,0.10639989,0.89360017
-0.016832023859024048,1,1,1,0.47370535,0.52629465
-0.6318526268005371,0,0,0,0.98442334,0.015576678
0.7337549030780792,0,0,1,0.06995545,0.93004453
-0.5112260282039642,0,0,0,0.7034818,0.2965182
-0.24700596928596497,1,1,1,0.10919366,0.8908064
0.4854862093925476,1,1,0,0.56026006,0.4397399
-0.5245495140552521,0,1,0,0.94475394,0.055246107
0.7268886417150497,1,1,0,0.6957685,0.30423155
0.7068534642457962,1,1,0,0.83743036,0.16256961
0.7319781929254532,1,0,1,0.16699617,0.83300376
0.7270276844501495,0,0,0,0.9463489,0.05365106
0.45576515793800354,0,0,0,0.7401967,0.2598033
0.26190027594566345,1,1,1,0.39779234,0.60220766
0.2978699207305908,1,1,0,0.87566465,0.12433536
0.8614243976771832,1,1,1,0.39815533,0.6018446
-0.3137804865837097,0,1,0,0.9314025,0.06859746
-0.5892143398523331,0,1,0,0.9421001,0.057899956
-0.333905965089798,1,1,1,0.041672423,0.95832753
-0.6555878520011902,1,1,1,0.042887777,0.9571122
0.40474824607372284,1,1,1,0.44317445,0.5568255
0.2210913896560669,1,0,1,0.3798793,0.62012064
0.48813821375370026,0,0,0,0.5860576,0.4139424
-0.23321309685707092,0,1,1,0.20497547,0.7950245
-0.5605511963367462,1,1,1,0.072443694,0.92755634
0.9050356224179268,0,0,1,0.42629308,0.5737069
0.23406097292900085,1,1,1,0.17354923,0.8264507
-0.2829493135213852,0,0,0,0.6007161,0.39928383
-0.1768200397491455,1,1,1,0.22538316,0.77461684
-0.32041382789611816,1,1,1,0.09270091,0.9072991
0.9246685169637203,0,0,0,0.62196404,0.378036
0.5511959046125412,1,1,0,0.67381376,0.32618627
0.5543255358934402,0,0,1,0.098939195,0.9010609
-0.055551230907440186,1,0,1,0.44485345,0.5551466
0.4301663935184479,1,0,1,0.07973437,0.9202657
-0.6361901089549065,0,0,0,0.8298495,0.17015049
0.46495020389556885,1,1,0,0.6699091,0.3300909
-0.547936599701643,0,0,0,0.58555907,0.41444093
0.3845316767692566,0,0,1,0.2552552,0.74474484
-0.2533915340900421,0,0,0,0.8993863,0.1006137
-0.7579066790640354,1,1,1,0.13871376,0.8612862
0.17892524600028992,1,1,0,0.9329444,0.067055576
-0.36441411077976227,0,1,1,0.24246754,0.7575324
-0.5689477473497391,1,0,1,0.050605595,0.9493944
0.6069189310073853,1,1,0,0.6118414,0.38815862
-0.18580904603004456,1,0,1,0.3824012,0.6175988
0.922302795574069,0,0,0,0.56608254,0.43391746
0.34596797823905945,0,0,0,0.9676275,0.032372423
0.656514897942543,0,0,0,0.70461607,0.29538396
0.5815809667110443,0,1,0,0.57895917,0.42104086
0.5750968754291534,0,0,0,0.7230407,0.27695936
0.8179359808564186,1,1,1,0.25631073,0.74368924
-0.597889855504036,0,1,0,0.98521984,0.014780129
0.36071793735027313,1,1,1,0.43866932,0.5613307
0.1925715208053589,0,0,1,0.4836772,0.5163228
0.00930774211883545,0,1,0,0.5238256,0.47617444
0.8993114493787289,0,1,1,0.26276493,0.73723507
-0.2413945198059082,1,0,1,0.10933106,0.890669
0.6646160930395126,0,0,0,0.6075015,0.3924985
-0.058853358030319214,1,0,0,0.616019,0.383981
-0.5597687140107155,1,1,1,0.27381036,0.7261897
0.8407625257968903,0,0,1,0.46553755,0.53446245
0.04835990071296692,0,0,0,0.9403901,0.059609838
0.30276867747306824,0,0,0,0.8119082,0.18809184
0.1781063675880432,0,0,0,0.83774453,0.16225553
0.55567267537117,0,0,1,0.19402428,0.8059757
-0.12006130814552307,1,1,0,0.8473542,0.15264586
0.21440726518630981,1,1,0,0.55410767,0.4458923
-0.16687506437301636,1,1,1,0.10803015,0.89196986
-0.41210341453552246,0,0,0,0.61877245,0.38122758
-0.5635935068130493,1,1,1,0.09871169,0.9012883
-0.8333620727062225,0,0,0,0.9766119,0.023388144
0.4820462465286255,0,0,1,0.23537989,0.76462007
-0.5731476247310638,0,0,1,0.05650296,0.94349706
0.684422567486763,0,0,1,0.2849275,0.7150725
0.49459919333457947,1,1,1,0.32866892,0.67133105
-0.7883034273982048,1,1,1,0.064066604,0.93593335
-0.6662354171276093,1,1,1,0.08238337,0.9176166
0.8453476056456566,0,1,0,0.7279091,0.27209094
-0.25320491194725037,1,0,1,0.15955928,0.84044075
0.9174375217407942,1,1,0,0.5975496,0.40245035
-0.7098107635974884,0,0,1,0.063382566,0.93661743
0.04284510016441345,1,1,1,0.45579672,0.54420334
-0.6843690872192383,0,0,0,0.967447,0.032553025
0.34736368060112,1,1,1,0.09540397,0.904596
0.8863039650022984,1,1,1,0.4654665,0.5345335
-0.5365783721208572,0,1,0,0.7375765,0.2624235
0.9378551635891199,1,1,1,0.37238315,0.6276169
0.6765419766306877,1,1,0,0.54416525,0.4558347
-0.7420659363269806,1,0,1,0.1745806,0.82541937
-0.4387497305870056,1,0,1,0.22568183,0.77431816
0.9154635015875101,0,0,0,0.5662832,0.43371674
0.5083426088094711,1,0,1,0.41675022,0.58324975
-0.47188688814640045,1,1,1,0.3404068,0.65959316
0.4601425975561142,0,0,0,0.8350422,0.16495782
0.2764877378940582,0,1,1,0.47006804,0.52993196
-0.5616422221064568,1,0,1,0.25274765,0.74725235
-0.44757236540317535,1,0,1,0.07463343,0.9253666
-0.5406389683485031,1,1,1,0.08750785,0.91249216
-0.3560098558664322,1,0,1,0.31512803,0.684872
0.5727538466453552,1,1,1,0.37063518,0.62936485
-0.34079988300800323,1,0,1,0.41741824,0.58258176
-0.493690088391304,1,0,0,0.7008779,0.2991221
0.5641794204711914,1,1,1,0.22583811,0.77416193
-0.6035685837268829,1,1,1,0.009428021,0.9905719
0.1906653344631195,0,0,1,0.25778505,0.7422149
-0.2922848016023636,1,1,1,0.33480346,0.6651965
0.27881547808647156,0,0,1,0.22140642,0.7785936
0.8430714420974255,0,0,0,0.5348984,0.4651016
0.47334232926368713,1,1,0,0.6817491,0.31825086
-0.14118054509162903,1,1,1,0.12836653,0.8716335
-0.7755076438188553,1,1,1,0.013606551,0.9863935
0.5159050971269608,0,0,1,0.17129283,0.82870716
0.7046739012002945,0,0,0,0.82719016,0.17280982
0.2734411954879761,0,0,0,0.6216932,0.37830678
0.609378919005394,1,1,0,0.50060695,0.49939302
0.05926021933555603,1,1,1,0.3063002,0.69369984
-0.09295734763145447,1,0,0,0.6451218,0.3548782
-0.8025663830339909,1,1,1,0.0933604,0.90663964
-0.46877747774124146,0,0,0,0.8500216,0.14997838
0.8333554044365883,0,0,1,0.096673705,0.90332633
0.7508241832256317,0,0,0,0.7593369,0.24066308
-0.4873487949371338,1,1,1,0.19850312,0.80149686
0.6066173017024994,1,1,0,0.85246503,0.14753497
-0.037873417139053345,1,0,0,0.5166284,0.48337162
0.6267762184143066,0,0,1,0.075103104,0.92489696
0.675523579120636,1,1,1,0.49418238,0.50581765
0.463630273938179,0,1,0,0.6769863,0.32301372
-0.19125455617904663,0,0,0,0.84850407,0.15149598
0.4813903123140335,1,0,0,0.90054256,0.099457495
-0.5537260919809341,0,0,0,0.9503648,0.049635205
-0.07000744342803955,0,0,0,0.919909,0.08009099
